"1"," 1086 | Rboolean Rf_conformable(SEXP, SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1088:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1088 | Rboolean Rf_inherits(SEXP, const char *);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1089:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1089 | Rboolean Rf_isArray(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1090:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1090 | Rboolean Rf_isDataFrame(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1091:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1091 | Rboolean Rf_isFactor(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1092:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1092 | Rboolean Rf_isFrame(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1093:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1093 | Rboolean Rf_isFunction(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1094:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1094 | Rboolean Rf_isInteger(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1095:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1095 | Rboolean Rf_isLanguage(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1096:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1096 | Rboolean Rf_isList(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1097:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1097 | Rboolean Rf_isMatrix(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1098:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1098 | Rboolean Rf_isNewList(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1099:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1099 | Rboolean Rf_isNumber(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1100:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1100 | Rboolean Rf_isNumeric(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1101:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1101 | Rboolean Rf_isPairList(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1102:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1102 | Rboolean Rf_isPrimitive(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1103:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1103 | Rboolean Rf_isTs(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1104:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1104 | Rboolean Rf_isUserBinop(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1105:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1105 | Rboolean Rf_isValidString(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1106:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1106 | Rboolean Rf_isValidStringF(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1107:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1107 | Rboolean Rf_isVector(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1108:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1108 | Rboolean Rf_isVectorAtomic(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1109:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1109 | Rboolean Rf_isVectorList(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1110:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1110 | Rboolean Rf_isVectorizable(SEXP);
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1253:1: error: unknown type name 'Rboolean'; did you mean 'asRboolean'?
"
"1"," 1253 | Rboolean Rf_psmatch(const char *, const char *, Rboolean); // match.c,  used by rgl and in WRE
"
"1","      | ^~~~~~~~
"
"1","      | asRboolean
"
"1","C:/PROGRA~1/R/R-45~1.1/include/Rinternals.h:1253:49: error: expected declaration specifiers or '...' before 'Rboolean'
"
"1"," 1253 | Rboolean Rf_psmatch(const char *, const char *, Rboolean); // match.c,  used by rgl and in WRE
"
"1","      |                                                 ^~~~~~~~
"
"1","make: *** [C:/PROGRA~1/R/R-45~1.1/etc/x64/Makeconf:289: base64.o] Error 1
"
"1","ERROR: compilation failed for package 'xfun'
"
"1","* removing 'C:/Users/Alex/AppData/Local/R/win-library/4.5/xfun'
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘xfun’ had non-zero exit status"
"1",""
"1","
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\Alex\AppData\Local\Temp\RtmpATA97Y\downloaded_packages’"
"2",""
"2","
"
